Anio,Mes,AEROPARQUE AERO,BUENOS AIRES OBSERVATORIO,DOLORES AERO,EZEIZA AERO,LA PLATA AERO,NUEVE DE JULIO
1961,1,12.627272727272727,21.055555555555554,18.509999999999998,22.916666666666664,18.9,17.49
1961,2,8.314285714285715,12.1375,8.444444444444445,7.85,3.842857142857143,16.211111111111112
1961,3,6.39,7.9,20.58,7.625,5.9625,2.5375
1961,4,9.16,17.42,5.1,13.571428571428571,10.625,2.2444444444444445
1961,5,13.16,18.928571428571427,5.983333333333333,25.985714285714284,12.0625,2.4875000000000003
1961,6,7.3500000000000005,5.3428571428571425,5.071428571428571,5.25,6.5,5
1961,7,12.4,9.56,7.841666666666667,11.64,8.5,1.0799999999999998
1961,8,4.55,4.5,7.257142857142857,4.8500000000000005,4.133333333333334,10.042857142857143
1961,9,8.35,8.025,4.28,7.925,5.8,13.683333333333334
1961,10,9.093333333333334,7.62,5.506666666666667,9.9,8.784615384615385,19.476923076923075
1961,11,11.8,11.56,5.8533333333333335,11.211111111111112,17.62857142857143,11.3875
1961,12,13.39,14.2,15.014285714285714,23.225,13.314285714285713,15.2
1962,1,7.955555555555556,8.36,11.9125,7.8125,9.766666666666667,11.15
1962,2,12.6,37.5,3.0375,8.866666666666667,6.1,3.96
1962,3,12.16,6.6,7.4363636363636365,8.355555555555556,12.450000000000001,9.328571428571427
1962,4,37.78,44.3,21.814285714285713,20.866666666666667,45,22.583333333333332
1962,5,2.56,3.025,7.75,3.18,2.85,8.799999999999999
1962,6,3.475,3.25,0.17500000000000002,0.9,0.625,1.9
1962,7,11.4625,10.65,11.04,7.1,11.683333333333334,10.433333333333334
1962,8,6.9714285714285715,8.483333333333333,6.385714285714285,10.48,12.571428571428571,15.033333333333333
1962,9,16.45,14.985714285714286,15.133333333333335,17.425,22.5,5.5
1962,10,4.5,6.6,5.233333333333333,3.9,4.7,8.971428571428572
1962,11,16.3625,15.75,8.922222222222222,10.4625,12.74,10.245454545454546
1962,12,25.6,25.575000000000003,16.642857142857142,15.06,12.26,21.46
1963,1,4.15,10.700000000000001,7.554545454545455,5.4375,18.377777777777776,NA
1963,2,16.64,12.933333333333334,6.384615384615384,38.96666666666667,13.933333333333334,0.9
1963,3,33.471428571428575,18.116666666666667,24.8375,24.077777777777776,37.24285714285714,17.4
1963,4,6.5636363636363635,8.125,7.5636363636363635,10.025,2.2142857142857144,16.308333333333334
1963,5,5.55,7.02,8.475,9.125,5.3,5.46
1963,6,16.15,20.785714285714285,10.275,16.900000000000002,21.933333333333334,15.05
1963,7,7.933333333333334,7.142857142857143,8.3,6.4714285714285715,12.725,1.6333333333333333
1963,8,10.766666666666666,9.833333333333334,14.709090909090909,10.557142857142857,17.2,10.18
1963,9,13.654545454545454,8.528571428571428,16.563636363636363,8.208333333333334,18.85,5.076923076923077
1963,10,12.366666666666667,10.576923076923077,7.183333333333334,7.573333333333333,8.71111111111111,15.741666666666667
1963,11,12.691666666666666,10.3,14.218181818181819,14.45,13.4,9.172727272727272
1963,12,26.51111111111111,16.439999999999998,13.192307692307692,22.285714285714285,27.47142857142857,12.681818181818182
1964,1,4.82,6.6499999999999995,5.3545454545454545,5.44,1.3666666666666667,9.2
1964,2,26.5,23.628571428571426,8.142857142857142,20.875,54.733333333333334,25.357142857142858
1964,3,25.166666666666668,22.763636363636365,20.8,17.41111111111111,15.76,17.18
1964,4,7.933333333333334,7.266666666666667,7.566666666666666,7.888888888888889,13.200000000000001,18.22222222222222
1964,5,10.375,10.737499999999999,15.637500000000001,13.8,12.816666666666666,7.257142857142857
1964,6,13.566666666666666,16.366666666666667,7.24,14.633333333333335,16.03333333333333,4.04
1964,7,6.266666666666667,3.6500000000000004,2.683333333333333,5.74,7.025,4.25
1964,8,6.083333333333333,8.528571428571428,13.275,12.700000000000001,9.76,15.533333333333333
1964,9,4.966666666666667,7.133333333333333,8.214285714285714,8.416666666666666,8.885714285714286,5.5875
1964,10,6.814285714285714,10.516666666666666,1.45,4.3375,15.525,3.38
1964,11,6.8,14.128571428571428,9.218181818181819,8.92,6.466666666666667,8.045454545454545
1964,12,3.925,6.3125,7.269230769230769,8.233333333333334,5.2,11.654545454545454
1965,1,9.675,22.724999999999998,4.781818181818182,13.4,7.725,5.7
1965,2,10.89090909090909,10.16,7.754545454545455,7.81,8.933333333333334,5.633333333333334
1965,3,5.9399999999999995,5.366666666666666,0.9,4.98,4.225,7
1965,4,23.416666666666668,20.257142857142856,6.477777777777778,14.414285714285715,15.82857142857143,13.375
1965,5,3.65,1.8285714285714287,1.92,2.72,2.1,4.1
1965,6,8.02,8.075000000000001,8.4875,8.375,3.3000000000000003,9.654545454545454
1965,7,5.45,4.916666666666667,5.707692307692308,5.41,5.622222222222222,3.0727272727272728
1965,8,6.13,6.69,6.225,6.9625,6.225,2.24
1965,9,6.3999999999999995,5.511111111111111,2.6624999999999996,5.9125,4.9,1.0333333333333334
1965,10,4.1875,2.3777777777777778,16.133333333333333,4.6571428571428575,4.628571428571429,7.51
1965,11,15.285714285714285,16.6,7.1875,27.86,13.75,16.7
1965,12,7.008333333333333,7.709090909090909,6.95,11.933333333333334,9,16.708333333333332
1966,1,8.9875,9.09,9.362499999999999,15.77142857142857,10.075,13.522222222222222
1966,2,8.911111111111111,10.555555555555555,12.379999999999999,10.233333333333334,13.385714285714286,7.233333333333333
1966,3,31.855555555555554,31.05,5.055555555555555,26.644444444444446,26.533333333333335,20.11
1966,4,14.049999999999999,11.272727272727272,8.623076923076923,9.521428571428572,14.118181818181819,10.418181818181818
1966,5,7.62,7.449999999999999,11.68,12.56,7.48,11.125
1966,6,18.400000000000002,8.75,7.69,7.583333333333334,9.3,2.1125
1966,7,6.7375,7.377777777777778,8.564285714285715,5.5,7.15,20.17142857142857
1966,8,5.833333333333333,8.299999999999999,7.8999999999999995,4.333333333333333,10.5,1.5666666666666667
1966,9,4.166666666666667,6.766666666666667,19.3,7.933333333333334,11.25,30
1966,10,7.8875,7.96,7.7,10.875,7.7875000000000005,4.4714285714285715
1966,11,8.02,7.758333333333333,11.183333333333334,7.292307692307692,9.544444444444444,18.75
1966,12,11.208333333333334,9.683333333333334,13.608333333333334,7.87,8.583333333333334,14.323076923076922
1967,1,12.425,11.3125,2.9,10.357142857142858,10.814285714285715,8.8
1967,2,9.485714285714286,7.985714285714286,8.25,9.7,7.357142857142857,6.771428571428571
1967,3,16.48,19,3.942857142857143,13.18,11.028571428571428,12.975
1967,4,14.775,11.77,4.9,17.425,8.76,10.277777777777777
1967,5,5.79,5.9,6.866666666666666,6.963636363636364,5.7846153846153845,7.21
1967,6,6.277777777777778,7.2625,2.2800000000000002,7.857142857142857,10.8,5.75
1967,7,12.3,12.5375,7.3875,11.571428571428571,9.833333333333334,5.828571428571428
1967,8,12.122222222222222,12.97,7.1000000000000005,14.4375,13.925,4.75
1967,9,6.3999999999999995,8.01,10.518181818181818,11.88,9.97,23.87142857142857
1967,10,24.284615384615385,26.22142857142857,14.106666666666667,36.21,29.618181818181817,20.1625
1967,11,6.72,9.657142857142857,8.022222222222222,8.299999999999999,14.9875,16.125
1967,12,4.2,4.183333333333334,7.275,7.48,3.65,9.866666666666667
1968,1,6.011111111111111,4.677777777777778,26.74,4.628571428571429,4.1571428571428575,11.28
1968,2,9.911111111111111,8.61,10.7875,13.74,15.025,24.7
1968,3,10.525,8.6,8.485714285714286,11.18,14.85,8.025
1968,4,1.7000000000000002,1.6666666666666667,1.3666666666666667,2,1.2666666666666666,1.05
1968,5,4.466666666666667,4.133333333333334,5.375,6.366666666666667,4.775,4.466666666666667
1968,6,8.8125,9.675,1.6857142857142857,7.3375,6.8625,9.733333333333333
1968,7,5.985714285714286,4.58,2.95,7.314285714285714,6.4799999999999995,3.6500000000000004
1968,8,9.89,7.15,9.525,10.3,6.845454545454546,10.378571428571428
1968,9,3.15,3.14,5.6,5.2,5.2,6.92
1968,10,14.315384615384616,13.4,9.557142857142857,12.676923076923076,7.253846153846154,8.676923076923076
1968,11,13.612499999999999,16.457142857142856,11.383333333333333,19.642857142857142,20.614285714285714,13.825
1968,12,20.364285714285714,19.98,6.27,23.941666666666666,13.675,11.142857142857142
1969,1,15.6,11.533333333333333,10.416666666666666,17.1,13.25,16
1969,2,9.67142857142857,5.762499999999999,15.780000000000001,21.4,17.5,17.34285714285714
1969,3,20.233333333333334,20.085714285714285,37.65,22.619999999999997,24.4,16.97
1969,4,15.466666666666667,18.2,15.4,19.21666666666667,16.84,20.337500000000002
1969,5,25,21.61,3.95,31.8,29.014285714285716,14.085714285714285
1969,6,4.225,5.0625,3.6900000000000004,3.742857142857143,7.6625,6.628571428571428
1969,7,6.188888888888889,6.2125,5.681818181818182,6.475,13.05,14.299999999999999
1969,9,4.355555555555555,5.525,8.5,6.3500000000000005,5.7124999999999995,6.455555555555556
1969,10,6.5,8.200000000000001,9.633333333333333,6.271428571428571,7.1,17.150000000000002
1969,11,8.266666666666666,10.75,5.6,10.9,5.9125,15.469999999999999
1969,12,14.633333333333333,16.866666666666667,5.371428571428571,15.86,8.6,10.06
1970,1,21.6,11.218181818181819,8.35,6,8.511111111111111,15.4
1970,2,10.866666666666667,13.166666666666668,8.17,13.014285714285714,9.4,6.54
1970,3,8.977777777777778,12.088888888888889,14.342857142857143,9.209090909090909,10.244444444444445,17.9
1970,4,20.88,15.6625,21.28181818181818,21.45,12.04,5.9
1970,5,10.174999999999999,9.475,2.1333333333333333,12.583333333333334,2.925,2.7333333333333334
1970,6,3.4333333333333336,7.128571428571428,1.809090909090909,13,1.1111111111111112,2.06
1970,7,10.466666666666667,13.56,10.757142857142858,16.099999999999998,7.98,3.033333333333333
1970,8,18.3,19.45,6.55,8.88,12.42,NA
1970,9,10.471428571428572,12.4,14.483333333333334,10.814285714285715,11.15,17.4
1970,10,12.525,13.318181818181818,9.166666666666668,14.0125,17.55,9.53
1970,11,5.644444444444445,3.84,6.785714285714286,2.7444444444444445,3.5500000000000003,6.5777777777777775
1970,12,6.1,7.0625,4.77,8.5375,4.433333333333334,10.27
1971,1,16.008333333333333,22.592307692307692,19.614285714285714,18.83076923076923,13.563636363636364,21.46875
1971,2,19.92222222222222,26.655555555555555,16.99,17.38888888888889,13.411111111111111,15.725
1971,3,6.245454545454545,7,19.62,5.281818181818181,8.35,22.025
1971,4,8,5.75,3.511111111111111,6.877777777777778,4.775,12.577777777777778
1971,5,10.299999999999999,9.55,6.671428571428572,7.08,7.466666666666667,5.04
1971,6,5.955555555555556,6.477777777777778,3.63,6.055555555555555,5.172727272727273,2.8833333333333333
1971,7,8.144444444444444,10.122222222222222,6.325,7,10.442857142857143,28.599999999999998
1971,8,23.75,12.266666666666666,6.38,8.066666666666666,10.924999999999999,7.783333333333333
1971,9,11.681818181818182,11.616666666666667,10.25,8.533333333333333,11.361538461538462,6.199999999999999
1971,10,10.6,12.916666666666668,11.357142857142858,10.855555555555556,17.8,10.033333333333333
1971,11,6.642857142857143,5.625,5.233333333333333,3.1142857142857143,3.8333333333333335,5.766666666666667
1971,12,11.836363636363636,11.56,5.63,7.711111111111111,6.62,11.7
1972,1,8.375,5.9125000000000005,12.85,11.22,NA,12.3
1972,2,7.3,5.285714285714286,9.3,11.128571428571428,6.1625,8.225
1972,3,10.48,9.545454545454545,7.333333333333334,13.644444444444444,16.255555555555556,9.9
1972,4,8.433333333333334,9.033333333333333,6.95,6.2,5.775,10.4
1972,5,4.9125,3.63,5.87,2.941666666666667,5.311111111111111,2.488888888888889
1972,6,18.46,16.227272727272727,5.428571428571429,10.291666666666666,11.616666666666667,6.861538461538461
1972,7,10.14,8.014285714285714,6.6,24.175,5.825,5.866666666666667
1972,8,7.158333333333333,6.86923076923077,6.107692307692307,5.578571428571429,7.6230769230769235,4.433333333333334
1972,9,13.683333333333334,15.033333333333333,5.34,13.2375,18.366666666666667,18.65
1972,10,10.325000000000001,12.371428571428572,5.441666666666666,8.11111111111111,11.744444444444444,7.033333333333333
1972,11,8.36,16.883333333333333,10.514285714285714,11.6875,11.5875,8.6875
1972,12,11.866666666666667,14.58,20.175,11.618181818181817,11.222222222222223,11.291666666666666
1973,1,10,12.083333333333334,9.861538461538462,12.99090909090909,14.384615384615385,29.86
1973,2,16.7625,17.944444444444446,7.688888888888889,11.133333333333333,13.3875,31.877777777777776
1973,3,28.114285714285714,18.11111111111111,5.555555555555555,12.06,9.53,17.055555555555557
1973,4,9.308333333333334,9.446153846153846,9.9,13.036363636363635,11.808333333333334,15.67
1973,5,3.3333333333333335,3.25,6.18,2.916666666666667,1.7571428571428571,8.65
1973,6,8.941666666666666,9.723076923076924,6.136363636363636,12.23,9.2,9.572727272727272
1973,7,6.175,7.54,4.838461538461538,7.733333333333333,6.842857142857143,4.93
1973,8,0.7,1.05,3,2.4499999999999997,2.9,3.5
1973,9,0.9,0.5666666666666667,4.466666666666667,1.8,1.3666666666666667,5.675
1973,10,10.081818181818182,12.45,9.054545454545455,11.127272727272727,7.2153846153846155,15.991666666666667
1973,11,7.414285714285714,5.7,6.833333333333333,7.571428571428572,3.8142857142857145,9.428571428571429
1973,12,4.271428571428571,4.4125,6.833333333333334,4.811111111111111,3.46,12.842857142857142
1974,1,28.02,31.877777777777776,15.22,18.1,15.763636363636364,32.4375
1974,2,7.883333333333333,8.914285714285715,8.071428571428571,6.377777777777778,6.485714285714286,11.46
1974,3,13.975,16.8125,11.444444444444445,14.75,11.958333333333334,14.783333333333333
1974,4,3.1,5.266666666666667,6.366666666666666,1.6,3.933333333333333,3.9
1974,5,4.016666666666667,4.407142857142857,2.8000000000000003,4.2,4.18,11.39
1974,6,1.5714285714285714,1.9833333333333334,3.43,3.18,3.18,6.628571428571428
1974,7,12.285714285714285,10.975,6.042857142857143,7.1,10.885714285714286,5.257142857142857
1974,8,15.075,8.566666666666666,5.130769230769231,13.614285714285714,8.877777777777778,7.4625
1974,9,7.388888888888888,6.8999999999999995,3.4625,6.8,6.328571428571429,5.628571428571428
1974,10,9.733333333333333,8.675,6.314285714285715,7.8500000000000005,10.95,4.7
1974,11,5.828571428571428,6.325,7.741666666666666,5.316666666666666,5.914285714285715,7.2
1974,12,5.9375,5.6571428571428575,4.966666666666667,8.52,6.833333333333333,12.3
1975,1,18.560000000000002,12.371428571428572,8.02,4.0875,10.733333333333334,23.1
1975,2,24.97142857142857,26.75714285714286,12.84,17.537499999999998,19.1,26
1975,3,8.8875,11.02,12.033333333333333,11.411111111111111,7.95,42.03
1975,4,14.383333333333333,17.25,5.066666666666667,18.86,12.633333333333335,11.642857142857142
1975,5,13.066666666666666,15.666666666666668,13.360000000000001,17.075,17.4375,8.74
1975,6,8.35,8.183333333333334,13.342857142857143,10.257142857142858,8.557142857142857,19.650000000000002
1975,7,4.92,4.733333333333333,1.4714285714285713,3.85,4.816666666666666,1.15
1975,8,10.99,14.966666666666667,9.15,10.981818181818182,14.933333333333334,7.6
1975,9,11.314285714285715,12.028571428571428,4.9,8.12,6.214285714285714,7.14
1975,10,5.475,3.1833333333333336,10.425,5.925,4.233333333333333,16.5
1975,11,9.06,4.466666666666667,3.92,1.46,3.575,12.214285714285715
1975,12,7.5600000000000005,9.04,12.666666666666666,7.042857142857143,6.914285714285715,6.2
1976,1,28.583333333333332,21.12857142857143,13.42,13.827272727272728,11.44,7.988888888888889
1976,2,14.233333333333334,17.355555555555554,12.511111111111111,9.733333333333333,20.525,19.70909090909091
1976,3,10.4375,8.655555555555555,3.588888888888889,15.483333333333333,8.9125,14.82
1976,4,7.7,10.525,6.0625,10.722222222222221,9,16.37142857142857
1976,5,10.6625,3.9285714285714284,3.9,6.333333333333334,7.071428571428571,0.575
1976,6,10.64,14.18,10.2,15.4,12.06,7.02
1976,7,11.15,13.333333333333334,10.285714285714285,7.985714285714286,9.057142857142857,18.066666666666666
1976,8,8.175,9.983333333333333,5.490909090909091,6.33,6.23,6.866666666666666
1976,9,14.64,15.933333333333334,6.375,5.36,16.150000000000002,5.1
1976,10,16.48,17.2,15.175,17.42727272727273,17.092307692307692,12.125
1976,11,9.933333333333334,8.7,15.722222222222221,5.0200000000000005,12.144444444444444,9.122222222222222
1976,12,14.170588235294117,14.11875,8.884615384615385,11.985714285714286,12.506666666666666,14.333333333333334
1977,1,10.45,15.025,8.728571428571428,8.5375,10.1375,6.233333333333333
1977,2,19.292857142857144,18.393333333333334,16.66923076923077,17.383333333333333,22.66923076923077,15.445454545454545
1977,3,12.2125,10.3375,12.911111111111111,8.314285714285715,14.16,6.975
1977,4,8.033333333333333,8,8.22,2.75,12.433333333333334,10.1
1977,5,13.15,12.185714285714285,7.3875,11.25,20.45,3.7
1977,6,5.233333333333333,5.2125,3.428571428571429,6.166666666666667,9.116666666666667,2.425
1977,7,1.8,1.8083333333333333,2.577777777777778,3.7416666666666667,4.236363636363636,3.4
1977,8,9.483333333333334,10,8.299999999999999,9.166666666666666,10.120000000000001,6.133333333333334
1977,9,9.583333333333334,10.036363636363637,6.583333333333333,4.654545454545454,11.711111111111112,4.2
1977,10,10.512500000000001,12.95,9.333333333333334,9.918181818181818,11.461538461538462,7.827272727272727
1977,11,17.385714285714286,17.599999999999998,12.914285714285715,18.32857142857143,14.471428571428572,13.783333333333333
1977,12,8.625,5.5125,10.042857142857143,7.175000000000001,14.633333333333333,19.545454545454547
1978,1,14.827272727272728,17.1,13.2125,14.754545454545456,9.4125,16.48
1978,2,12.063636363636363,17.322222222222223,11.99090909090909,9.455555555555556,19.055555555555557,10.716666666666667
1978,3,13.9,12.830769230769231,13.34,14.99090909090909,14.59,15.575
1978,4,5.7,4.74,3.8,9.18,5.0600000000000005,6.4
1978,5,3.4499999999999997,2.625,7.344444444444445,4.483333333333333,5.84,6.714285714285714
1978,6,11.281818181818181,12.7,18.566666666666666,13.071428571428571,21.914285714285715,3.05
1978,7,14.707692307692307,13.992307692307692,10.726666666666667,11.013333333333334,16.90909090909091,8.766666666666667
1978,8,10.566666666666666,9.166666666666666,3.76,3.4,8,3.8000000000000003
1978,9,11.27,14.344444444444445,9.6625,13.84,11.155555555555557,27.75
1978,10,10.207142857142857,11.35,8.484615384615385,8.871428571428572,9.9,9.44375
1978,11,28.5,22.5375,5.3769230769230765,16.825,14.822222222222223,13.836363636363636
1978,12,10.471428571428572,10.928571428571429,6.65,6.55,5.566666666666666,10.3
1979,1,3.65,6.12,17.75,1.4666666666666666,9.533333333333333,12.1125
1979,2,8.9,10.15,10.525,6.1499999999999995,10.55,10.2
1979,3,19.55,15.3,8.8,11.52,12.125,7.99
1979,4,11.283333333333333,15.100000000000001,11.42,8.56,10.833333333333334,17.3
1979,5,5.625,4.56,3.9499999999999997,5.04,5.783333333333333,4.925
1979,6,2.933333333333333,3.125,2.8,3.8666666666666667,3.2,14.15
1979,7,7.522222222222222,8.12,2.8625000000000003,3.6714285714285717,2.05,4.875
1979,8,14.4,14.672727272727274,7.236363636363636,8.491666666666667,10.66,7.375
1979,9,3.94,7.283333333333333,4.7875,5.34,10.933333333333334,1.8333333333333335
1979,10,7.766666666666667,5.884615384615385,6.7,7.611111111111112,10.816666666666666,6.09
1979,11,16.22222222222222,14.322222222222223,11.514285714285714,12.2,10.377777777777778,9.47
1979,12,10.771428571428572,14.625,NA,15.375,17.366666666666667,20.771428571428572
1980,1,9.533333333333333,17.42,5.933333333333334,11.333333333333334,10.25,11.82
1980,2,13.471428571428572,13.362499999999999,4.6571428571428575,8.216666666666667,6.985714285714286,22.560000000000002
1980,3,20.15714285714286,17.3,11.466666666666667,19.1375,28.416666666666664,23.22
1980,4,11.866666666666667,13.6125,20.82142857142857,15.908333333333333,12.015384615384615,26.69333333333333
1980,5,9.381818181818183,10.323076923076924,13.43,14.309999999999999,18.933333333333334,5.290909090909091
1980,6,5.741666666666667,10.5,7.544444444444444,8.5,11.155555555555555,7.6
1980,7,13.083333333333334,15.433333333333334,13.9,17.916666666666664,13.366666666666667,14.925
1980,8,8.314285714285715,6.075,6.033333333333333,6.9375,8.85,2.62
1980,9,9.483333333333334,8.05,15.366666666666667,5.583333333333333,10.36,25.5
