Anio,Mes,AEROPARQUE AERO,BUENOS AIRES OBSERVATORIO,DOLORES AERO,EZEIZA AERO,LA PLATA AERO,NUEVE DE JULIO
1980,10,9.4125,10.425,3.35,8.83,16.8,10.9
1980,11,18.711111111111112,17.355555555555554,17.02,12.67,17.7625,12.725
1980,12,9.542857142857143,11.442857142857143,10.02,9.975,6.6,6.866666666666666
1981,1,12.215384615384615,12.883333333333333,15.733333333333334,12.058333333333334,13.638461538461538,26.9
1981,2,11.983333333333334,10.757142857142858,16.266666666666666,14.5,15.571428571428571,25.15
1981,3,8.07,9.02,5.154545454545454,6.618181818181818,8.827272727272726,9.54
1981,4,4.35,5.988888888888889,1.575,3.4375,1.9666666666666666,21.75
1981,5,11.084615384615384,17.15,5.613333333333333,19.045454545454547,19.776923076923076,7.176923076923077
1981,6,6.62,9.542857142857143,2.5818181818181816,4.128571428571429,3.475,4.95
1981,7,5.6571428571428575,6.757142857142857,19.650000000000002,6.928571428571429,6.811111111111111,3.35
1981,8,5.466666666666667,4.825,5.8,7.633333333333334,21.1,0.7
1981,9,12.68,15.379999999999999,6.75,16.225,21.775,40.4
1981,10,10.333333333333334,13.56,4.916666666666667,13.85,6.571428571428571,7.3
1981,11,15.879999999999999,14.35,17.783333333333335,15.020000000000001,10.1875,8.325000000000001
1981,12,14.1,12.7,10.166666666666666,21.25,14.642857142857142,10.75
1982,1,5.74,5.142857142857143,16.216666666666665,11.15,6.15,18.02857142857143
1982,2,23.228571428571428,25.3,8.871428571428572,21.814285714285713,30.633333333333333,15.0375
1982,3,17.8,21.56,31.259999999999998,22.75,26.733333333333334,33.76
1982,4,8.35,5.7,5.614285714285715,5.6375,5.8,13.988888888888889
1982,5,11.428571428571429,12.257142857142856,12.65,20.15714285714286,10.9,16
1982,6,8.358333333333333,7.142857142857143,7.892307692307693,8.373333333333333,7.988235294117647,10.018181818181818
1982,7,5.541666666666667,6.5249999999999995,9.700000000000001,4.892857142857143,7.46,3.6750000000000003
1982,8,6.38,2.98,8.459999999999999,16.666666666666668,3.72,0.45
1982,9,18.30909090909091,23.22222222222222,15.25,20.433333333333334,17.083333333333332,15.2
1982,10,15.71111111111111,15.88888888888889,8.311111111111112,11.725,16.183333333333334,12.766666666666667
1982,11,3.7875,5.2444444444444445,2.55,4.85,3.92,4.83
1982,12,9.8375,11.049999999999999,7.47,10.8125,7.883333333333334,7.2749999999999995
1983,1,10.475,11.8375,7.214285714285714,10.875,5.82,7.2444444444444445
1983,2,8.1875,8.857142857142858,11.1125,7.757142857142857,4.583333333333333,36.81428571428572
1983,3,15.3,15.25,5.45,13.9,NA,7.377777777777777
1983,4,7.685714285714286,8.933333333333334,15.716666666666667,11.1,11.75,28.02
1983,5,3.6636363636363636,3.1166666666666667,15.219999999999999,3.17,4.21,13.17142857142857
1983,6,3.7166666666666663,5.6,3.88,5.3,5.733333333333333,1.875
1983,7,3.7666666666666666,3.933333333333333,6.633333333333334,2.875,3.9,2.3
1983,8,9.5,11.022222222222222,4.4,5.8,6.722222222222222,11.428571428571429
1983,9,8.2,11.299999999999999,14.016666666666666,12.383333333333333,18.62857142857143,3.5
1983,10,14.455555555555556,14.518181818181818,11.9,10.924999999999999,6.9071428571428575,12.26
1983,11,8.3625,9.8,3.7625,5.942857142857143,5.3125,6.9399999999999995
1983,12,16.08888888888889,18.688888888888886,22.6875,9.66,10.7,20.954545454545453
1984,1,18.33,24.933333333333334,16.87142857142857,24.325,16.375,9.7
1984,2,15.813333333333333,19.025,24.049999999999997,18.115384615384617,25.96,25.272727272727273
1984,3,6.966666666666667,12.633333333333335,2.5166666666666666,11.5875,13.855555555555556,10.99
1984,4,9.375,9.362499999999999,9.0625,4.644444444444445,6.35,13.94
1984,5,4.163636363636364,4.241666666666667,14.1,4.933333333333334,7.083333333333333,7.5
1984,6,5.8,9.67,8.714285714285714,6.5625,6.642857142857143,4.92
1984,7,10.38,11.016666666666667,8.1,5.96,6.185714285714286,3.433333333333333
1984,8,1.7166666666666668,5.140000000000001,11.433333333333334,2.96,3.6,3.575
1984,9,5.2,8.799999999999999,4.336363636363637,8.1625,7.866666666666666,8.48
1984,10,19.366666666666667,17.64,23.5375,28.0625,30.5625,5.644444444444445
1984,11,4.35,6.541666666666667,6.484615384615385,4.1,5.36,9.061538461538461
1984,12,8.75,7.722222222222222,9.975,7.155555555555556,4.888888888888889,5.1
1985,1,9.644444444444444,22.43,10.33,14,6.05,12.55
1985,2,12.033333333333333,11.133333333333333,4.533333333333333,9.780000000000001,4.86,10.966666666666667
1985,3,6.838461538461538,8.077777777777778,6.8,5.1,19.142857142857142,3.646153846153846
1985,4,13.99,11.627272727272727,9.56,11.69,6.611111111111111,12.022222222222222
1985,5,38.88,33.62,16.585714285714285,33.975,49.16,5.883333333333333
1985,6,6.942857142857143,12.975,4.463636363636364,5.55,6.866666666666666,0.23333333333333334
1985,7,11.4375,14.757142857142858,8.36,9.025,11.333333333333334,6.800000000000001
1985,8,1.74,2.118181818181818,3.9555555555555557,1.9444444444444444,3.4571428571428573,7.833333333333334
1985,9,5.6,9.1,9.05,7.522222222222222,9.42,19.366666666666667
1985,10,11.506666666666666,13.864285714285714,NA,15.908333333333333,22.445454545454545,10.20625
1985,11,17.966666666666665,22.445454545454545,21.706666666666667,23.644444444444442,18.06153846153846,26.34
1985,12,7.522222222222222,7.477777777777778,5.98,3.4222222222222225,3.083333333333333,4.475
1986,1,8.863636363636363,12.24,17.7875,9.025,12.12,22.88888888888889
1986,2,6.55,10.299999999999999,15.7,4.525,4.25,10.825
1986,3,8.28888888888889,7.5777777777777775,5.6,4.875,11.333333333333334,11.69
1986,4,14.7,16.745454545454546,12.879999999999999,19.833333333333332,15.355555555555556,12.027272727272727
1986,5,20.36,9.709999999999999,2.066666666666667,7.5,10.21111111111111,4.375
1986,6,10.32,10,6.111111111111111,13.283333333333333,8.185714285714285,1.5999999999999999
1986,7,11.866666666666667,9.85,2.325,6.3999999999999995,15.066666666666666,0.4
1986,8,11.961538461538462,7.692857142857143,5.161538461538462,6.32,8.642857142857142,7.085714285714286
1986,9,7.6625000000000005,7.9222222222222225,13.411111111111111,7.1000000000000005,7.45,20.825
1986,10,16.8,17.60909090909091,7.554545454545455,15.545454545454545,13.866666666666667,19.3
1986,11,15.781818181818181,19.78,14.522222222222222,13.776923076923076,17.833333333333332,16.191666666666666
1986,12,5.975,5.844444444444445,3.75,11.114285714285714,5.38,6.2875
1987,1,5.1125,8.455555555555556,8.22,8.933333333333334,9.325,16.266666666666666
1987,2,15.5,14.36,NA,15.48,12.59,29.844444444444445
1987,3,13.841666666666667,19.025,13.38888888888889,11.209090909090909,18.636363636363637,22.29090909090909
1987,4,12.120000000000001,8.11111111111111,16.18,10.1375,10.96,17.06
1987,5,5.566666666666666,10.4,14.5,4.866666666666666,5.8,7.766666666666667
1987,6,4,0.2,0.8,0.6,0.35,5.35
1987,7,12.0625,7.372727272727272,6.3999999999999995,9.07,6.154545454545454,8.50909090909091
1987,8,6.322222222222222,10.5375,4.4,4.3125,7.771428571428571,3.1142857142857143
1987,9,6.142857142857142,9.033333333333333,5.133333333333334,5.42,7.45,5.566666666666666
1987,10,11.72,12.98,16.228571428571428,8.971428571428572,15.181818181818182,8.414285714285715
1987,11,11.959999999999999,12.59,7.144444444444444,13.058333333333334,9.454545454545455,24.0375
1987,12,7.964285714285714,6.183333333333334,14,5.55,9.32,8.45
1988,1,8.457142857142857,10.025,NA,6.366666666666667,19.414285714285715,10.842857142857143
1988,2,10.211111111111112,16.214285714285715,9.175,6.0125,7.8999999999999995,5.7
1988,3,33.142857142857146,39.71666666666667,9.4,38.575,23.06153846153846,25.9
1988,4,3.45,1.7888888888888888,8.36,2.4571428571428573,10.95,5.8125
1988,5,0.2,0.5,2.3333333333333335,0.55,1.25,10.2
1988,6,1.1666666666666667,2.1333333333333333,5,1.325,4.5,1.7333333333333334
1988,7,3.566666666666667,5.9799999999999995,13.533333333333333,3.4833333333333334,5.466666666666667,9.8
1988,8,7,5.466666666666667,5.771428571428571,3.075,6.28,3.7399999999999998
1988,9,45.2,33.8,4.133333333333334,7.525,13.5,8.757142857142856
1988,10,10.246153846153845,11.623076923076923,5.6,7.766666666666667,11.13,9.342857142857143
1988,11,9.512500000000001,7.4125,14.9,9.0375,12.82,8.5875
1988,12,8.1,7.428571428571429,6.554545454545455,12.066666666666666,15.95,7.488888888888889
1989,1,3.2399999999999998,1.6285714285714286,3.8333333333333335,1.48,6.3999999999999995,10.44
1989,2,6.7125,6.9750000000000005,NA,13.516666666666666,7.833333333333333,8.56
1989,3,13.993333333333334,12.85,14.122222222222222,10.454545454545453,13.154545454545454,16.457142857142856
1989,4,53.675000000000004,50.35,0.2,20.3,20.08,4.14
1989,5,7.7,2.75,3.475,7,NA,15.266666666666667
1989,6,12.274999999999999,17.599999999999998,3.8249999999999997,6.125,11.566666666666666,29.5
1989,7,5.766666666666667,7.133333333333333,9.25,8.74,7.485714285714286,7.8428571428571425
1989,8,20.34,18.216666666666665,6.845454545454546,12.766666666666666,15.472727272727273,8
1989,9,4.84,4.633333333333333,3.3333333333333335,3.4833333333333334,3.42,4.0600000000000005
1989,10,4.988888888888889,4.99,5.666666666666667,3.6125000000000003,7.25,6.0600000000000005
1989,11,17.86,14.571428571428571,9.59,14.4,9.52,8.011111111111111
1989,12,16.42222222222222,21.3,13.133333333333333,18.22,21.57777777777778,18.133333333333333
1990,1,17.325,12.853333333333333,22,14.891666666666666,23.59090909090909,23.81111111111111
1990,2,12.433333333333334,14.357894736842105,NA,12.305555555555555,15.825,12.975
1990,3,10.99,16.245454545454546,10.677777777777777,12.844444444444445,12.022222222222222,6.663636363636363
1990,4,14.528571428571428,15.771428571428572,11.6,12.809090909090909,12.045454545454545,9.375
1990,5,5.544444444444444,7.633333333333333,17.633333333333333,6.8625,9.0625,13.2125
1990,6,2.3000000000000003,1.475,1.7000000000000002,1.6,3.85,0.3
1990,7,4.5,4.128571428571428,4.5,2.5857142857142854,2.88,7.2700000000000005
1990,8,5.9750000000000005,5.575,7.066666666666666,6.1,10.333333333333334,14.4
1990,9,10.1375,12.383333333333333,6.24,7.4,10.75,14.585714285714285
1990,10,10.540000000000001,11.554545454545455,12.4,9.35,10.31,12.436363636363637
1990,11,20.266666666666666,18.591666666666665,15.5,17.425,30.581818181818182,15.233333333333334
1990,12,8.025,13.183333333333334,11.1,6.466666666666667,21.8875,10.425
1991,1,26.74,31.666666666666668,22.9,25.7,18.37142857142857,21.485714285714288
1991,2,15.02,5.083333333333333,10.62,9.54,4.525,13.7
1991,3,7.95,11,25.45,5.5,3.45,9.022222222222222
1991,4,9.363636363636363,13.955555555555556,10.133333333333333,7.81,9.585714285714285,13.822222222222223
1991,5,10.616666666666667,13.68,6.8,9,23.75,4.233333333333333
1991,6,15.042857142857143,14.9625,17.675,14.6875,18.37142857142857,15.3125
1991,7,14.016666666666666,17.86,20.875,9.714285714285715,19.4,6.0875
1991,8,10.58,13.28,13.466666666666667,6.7749999999999995,11.62,3.488888888888889
1991,9,7.888888888888889,8.55,7.880000000000001,12.7,10.244444444444444,8.257142857142858
1991,10,12.144444444444444,14.633333333333333,8.825,16.8875,15.38888888888889,7.79
1991,11,6.463636363636364,9.24,7.85,8.24,10.542857142857143,13.4125
1991,12,21.06153846153846,20.333333333333332,13.257142857142858,16.136363636363637,11.79,13.25
1992,1,6.888888888888889,12.433333333333334,15.025,20.4,26.1875,5.3
1992,2,3.7714285714285714,6.133333333333333,8.4,11.1,5.95,8.12857142857143
1992,3,11.571428571428571,12.88888888888889,18.4,19.65,22.85,22.754545454545454
1992,4,14.56,11,8.4875,14.222222222222223,10.25,6.5
1992,5,39.4,23.6875,5.4875,25.680000000000003,23.12,12.342857142857143
1992,6,7.161538461538461,8.241666666666667,17.177777777777777,9.37,9.8,2.018181818181818
1992,7,6.25,7.75,8.016666666666666,6.033333333333333,9.4,7.3625
1992,8,15.58,12.966666666666667,11.175,12.216666666666667,17.25,9.666666666666666
1992,9,6.0285714285714285,11.316666666666666,7.885714285714285,7.414285714285714,9.4,6.6
1992,10,13.4375,15.077777777777778,9.03,16.7375,17.4875,9.11111111111111
1992,11,8.4,8.91,7.133333333333334,16.45,10.055555555555555,11.083333333333334
1992,12,20.200000000000003,34.725,11.533333333333333,13.899999999999999,11,11.42
1993,1,13.95,18.285714285714285,6.95,9.185714285714285,7.944444444444445,22.37
1993,2,19.833333333333332,22.533333333333335,11.3375,15.275,38.78333333333333,16.16
1993,3,14.58,19.7,11.825,20,8.78,6.785714285714286
1993,4,12.792857142857143,16.7,28.984615384615385,12.799999999999999,12.533333333333333,23.23076923076923
1993,5,9.188888888888888,12.188888888888888,7.781818181818182,8.3125,17.3,11.433333333333334
1993,6,20.116666666666667,22.083333333333332,14.6,19.2,21,20.86
1993,7,4.066666666666666,4.344444444444444,0.7571428571428571,5.525,4.9,0.8
1993,8,6.583333333333334,10.1,18.25,11.466666666666667,7,14.15
1993,9,3.7444444444444445,4.311111111111111,11.2,3.225,5.122222222222222,14.209999999999999
1993,10,14.191666666666666,19.945454545454545,11.8,16.208333333333332,16.345454545454544,8.436363636363636
1993,11,16.599999999999998,14.786666666666667,12.77142857142857,14.554545454545455,18.341666666666665,12.018181818181818
1993,12,14.74,18.2,14.6,16.39,21.1875,11.971428571428572
1994,1,4.4875,8.2,9.65,12.575,5.777777777777778,15.39
1994,2,14.05,12.525,5.46,16.533333333333335,4.966666666666667,10.3
1994,3,23.78,13.450000000000001,16.9625,12.025,13.3,9.84
1994,4,12.953846153846154,22.07,11.950000000000001,17.144444444444446,17.1875,10.35
1994,5,11.311111111111112,11.3,6,10.922222222222222,16.425,7.15
1994,6,3.8230769230769233,4.718181818181818,10.391666666666667,5.92,7.666666666666667,7.52
1994,7,7.9625,9.2125,19.3,7.9,22.82,5.63
1994,8,7,13.133333333333333,11.333333333333334,8.666666666666666,13.25,8.3
1994,9,3.78,4.033333333333333,20.44,3.5,3.875,4.25
1994,10,6.713333333333333,8.473333333333333,7.363636363636363,8.014285714285714,8.376923076923077,6.0125
1994,11,7.666666666666667,9.066666666666666,8.2,4,17.25,5.62
1994,12,14.785714285714285,16.6875,9.44,16.675,22.333333333333332,19.9375
1995,1,9.85,7.785714285714286,13.314285714285715,9.22,17.2,18.975
1995,2,7.942857142857143,5.52,9.2625,3.18,24.428571428571427,4.78
1995,3,10.845454545454546,13.754545454545454,6.66,15.24,11.15,8.727272727272727
1995,4,16.266666666666666,19,20.766666666666666,21.09,22.17,30.060000000000002
1995,5,6.25,4.35,2.04,7.725,2.06,10.58
1995,6,4.3,5.133333333333334,7.1499999999999995,4.811111111111111,4.316666666666666,2.15
1995,7,3.242857142857143,5.066666666666666,5.04,2.3166666666666664,4.9714285714285715,2.6
1995,8,0.3,0.8666666666666667,3.05,0.7333333333333334,3.875,1.2333333333333334
1995,9,5.375,9.65,NA,8.233333333333334,10,7
1995,10,15.285714285714286,14.6875,3.290909090909091,9.3125,15.8,14.625
1995,11,12.6,13.166666666666666,16.142857142857142,13.174999999999999,13.088888888888889,10.9
1995,12,7,12.133333333333333,8.58,18.98,6.2,12.2875
1996,1,5.825,5.188888888888889,7.142857142857143,4.55,16.142857142857142,11.6
1996,2,17.557142857142857,18.583333333333332,11.275,19.4,25,29
1996,3,10.1,6.45,7.3,7.275,8.583333333333334,22.333333333333332
1996,4,12.944444444444445,15.266666666666666,14.15,9.26,9.7,21.01
1996,5,4.82,6.66,4.45,6.74,7.875,6
1996,6,2.05,2.15,19,3.1500000000000004,4.25,1.2666666666666666
1996,7,5.333333333333333,5.375,14.875,4.933333333333334,16.666666666666668,10.666666666666666
1996,8,7.1571428571428575,11.3,11.61111111111111,8.55,5.833333333333333,6.95
1996,9,11.39,13.455555555555556,1.7333333333333334,10.833333333333334,16.5875,2.3333333333333335
1996,10,9.175,9.74,13.666666666666666,6.9,7.28,11.6
1996,11,22.45,20.616666666666667,14.142857142857142,12.95,22.06,14.954545454545455
1996,12,7.4,10.766666666666667,20.022222222222222,5.933333333333334,9.375,14.561538461538461
1997,1,17.125,18.11111111111111,14.5,18.65,16.285714285714285,31.85
1997,2,13.9,20.224999999999998,17.433333333333334,12,23,16.614285714285714
1997,3,29.433333333333334,7.933333333333334,5.6875,7.18,7.957142857142857,8.244444444444444
1997,4,14.92,16.64,14,14.94,15.75,17.675
1997,5,25.02,30.775,10.92,13.639999999999999,11.333333333333334,21.633333333333333
1997,6,7.863636363636363,6.85,6.35,7.188888888888889,7,15.541666666666666
1997,7,9.5,5.64,4.66,6.68,10.2,5.05
1997,8,15.428571428571429,15.716666666666667,12.455555555555556,13.875,17.433333333333334,5.133333333333334
1997,9,1.74,2.6799999999999997,2.9,5.7749999999999995,4,7.11
1997,10,9.863636363636363,10.26923076923077,13.854545454545455,7.827272727272727,10.275,10.792307692307693
1997,11,9.1,9.707692307692307,9.96923076923077,10.023076923076923,10.5,8.3375
1997,12,21.273333333333333,19.10625,10.745454545454546,15.783333333333333,16.083333333333332,10.511764705882353
1998,1,20.714285714285715,20.65714285714286,9.228571428571428,23.542857142857144,18.72222222222222,19.787499999999998
1998,2,12.433333333333334,16.442857142857143,5.1,5.825,6.9625,15.1875
1998,3,13.6,15.514285714285714,15,15.35,24.833333333333332,9.025
1998,4,11.83,8.96923076923077,15.117647058823529,8.892307692307693,11.081818181818182,9.975
1998,5,10.28,12.016666666666667,16.025,7.7,16.55,17.2
1998,6,4.5,5.1,2.1,5,5.666666666666667,1.5999999999999999
1998,7,11.757142857142858,15.716666666666667,3.183333333333333,10.728571428571428,17.6,4.8
1998,8,6.333333333333333,8.4,1.65,2.5333333333333337,2.3666666666666667,2.2
1998,9,8.2,4.355555555555556,13.125,5.5375000000000005,10.166666666666666,6.3999999999999995
1998,10,7.914285714285715,4.75,10.75,7.285714285714286,11.5,13.870000000000001
1998,11,10.2,8.06,8.544444444444444,5.766666666666667,13.04,9.855555555555556
1998,12,18.133333333333333,15.89,9.11111111111111,13.777777777777777,16.714285714285715,11.6375
1999,1,17.291666666666668,16.566666666666666,14.277777777777779,13.161538461538461,8.283333333333333,11.866666666666667
1999,2,20.3,28.142857142857142,10.45,18.255555555555556,21.0625,1.6
1999,3,14.054545454545455,14.172727272727274,4.175,8.272727272727273,20.571428571428573,22.716666666666665
1999,4,2.5454545454545454,4.333333333333333,4.25,3.3,6.666666666666667,4.9125000000000005
1999,5,8.78,9.44,10.483333333333333,8.299999999999999,8,2.58
1999,6,5.066666666666666,2.6833333333333336,6.8,1.3625,3.157142857142857,2.475
1999,7,11.3,11.62,11.91,9.955555555555556,12.555555555555555,8.34
1999,8,17,16.65,12.7625,11.183333333333334,19.1,5.88
1999,9,9.757142857142858,9.075000000000001,7.9375,9.088888888888889,8.21,11.742857142857144
1999,10,7.65,3.525,4.075,4.4,3.9,5.9222222222222225
1999,11,7.266666666666667,4.7444444444444445,6.85,7.666666666666667,11.25,13.688888888888888
1999,12,7.0125,5.42,3.05,4.96,7.3125,8.236363636363636
2000,1,14.7,22.7,8.7,3.4875,13.333333333333334,6.79
2000,2,6.34,8.325,15.777777777777779,5.822222222222222,9.866666666666667,15.7
2000,3,11.2,11.866666666666667,7.2875,8.38,11.9,7.311111111111111
2000,4,15.133333333333335,13.861538461538462,14.45,14.13,12.97,20.61111111111111
2000,5,27.436363636363637,27.823076923076922,6.935714285714286,25.466666666666665,28.88,33.4
2000,6,11.745454545454546,12.066666666666666,12.416666666666666,8.540000000000001,16.285714285714285,2.7333333333333334
2000,7,8.92,6.0625,4.325,4.25,8.666666666666666,0.6333333333333333
2000,8,6.48,6.6499999999999995,8.822222222222223,6.327272727272727,13.5125,2.7375
2000,9,12.65,12.418181818181818,6.15,9.5,9.14,3.42
2000,10,11.027272727272727,11.523076923076923,10.627272727272727,12.058333333333334,16.56,14.538461538461538
2000,11,10.32,11.4,12.455555555555556,8.190909090909091,13.428571428571429,10.041666666666666
2000,12,15.625,22.974999999999998,9.071428571428571,15.233333333333333,23.5,12.274999999999999
2001,1,22.42222222222222,37.5,12.775,18.51,14.677777777777777,12.258333333333333
2001,2,16.125,15.075000000000001,9.1625,15.511111111111111,16,51.75
2001,3,21.545454545454547,24.192307692307693,7.741666666666666,19.369230769230768,20.027272727272727,18.666666666666668
2001,4,14,8.016666666666667,3.466666666666667,5.257142857142857,4.8,12.3
2001,5,8.75,8.325,8.73,6.85,5.96,5.87
