Estacion,Anio,Fase,Acumulado
Andacollo,1980,Fase_int,16984.37
Andacollo,1980,Fase_max,17638.21
Andacollo,1980,Fase_min,9585.33
Andacollo,1981,Fase_int,10377.001393748695
Andacollo,1981,Fase_max,11669.61
Andacollo,1981,Fase_min,1841.97
Andacollo,1982,Fase_int,15744.26
Andacollo,1982,Fase_max,25961.53
Andacollo,1982,Fase_min,3306.8022061536954
Andacollo,1983,Fase_int,12205.98
Andacollo,1983,Fase_max,15834.2
Andacollo,1983,Fase_min,9719.01
Andacollo,1984,Fase_int,8616.78
Andacollo,1984,Fase_max,28463.35058398555
Andacollo,1984,Fase_min,3737.25
Andacollo,1985,Fase_int,8948.2
Andacollo,1985,Fase_max,12576.14
Andacollo,1985,Fase_min,5898.45
Andacollo,1986,Fase_int,16133.41
Andacollo,1986,Fase_max,20740.19
Andacollo,1986,Fase_min,3693.06
Andacollo,1987,Fase_int,11025.21
Andacollo,1987,Fase_max,24593.28
Andacollo,1987,Fase_min,4783.34
Andacollo,1988,Fase_int,6850.02
Andacollo,1988,Fase_max,18116.09
Andacollo,1988,Fase_min,3511.23
Andacollo,1989,Fase_int,3593.23
Andacollo,1989,Fase_max,10026.76
Andacollo,1989,Fase_min,2449.445481679788
Andacollo,1990,Fase_int,4539.37
Andacollo,1990,Fase_max,7246.03
Andacollo,1990,Fase_min,2049.35
Andacollo,1991,Fase_int,7484.28
Andacollo,1991,Fase_max,9594.55
Andacollo,1991,Fase_min,2093.82
Andacollo,1992,Fase_int,7241.0599999999995
Andacollo,1992,Fase_max,9905.39
Andacollo,1992,Fase_min,1860.17
Andacollo,1993,Fase_int,12495.68
Andacollo,1993,Fase_max,17879.83
Andacollo,1993,Fase_min,4595.2
Andacollo,1994,Fase_int,11164.92
Andacollo,1994,Fase_max,14594.28
Andacollo,1994,Fase_min,3753.23
Andacollo,1995,Fase_int,13270.81
Andacollo,1995,Fase_max,21515.85
Andacollo,1995,Fase_min,2951.22
Andacollo,1996,Fase_int,5791.93
Andacollo,1996,Fase_max,5939.47
Andacollo,1996,Fase_min,3865.48
Andacollo,1997,Fase_int,19408.15
Andacollo,1997,Fase_max,23058.65
Andacollo,1997,Fase_min,2841.5
Andacollo,1998,Fase_int,3960.33
Andacollo,1998,Fase_max,3787.56
Andacollo,1998,Fase_min,5018.03
Andacollo,1999,Fase_int,6197.08
Andacollo,1999,Fase_max,19777.01
Andacollo,1999,Fase_min,1832.07
Andacollo,2000,Fase_int,13145.72
Andacollo,2000,Fase_max,23135.32
Andacollo,2000,Fase_min,3023.08
Andacollo,2001,Fase_int,18467.07
Andacollo,2001,Fase_max,18308.2
Andacollo,2001,Fase_min,3991.39
Andacollo,2002,Fase_int,15807.26
Andacollo,2002,Fase_max,29203.54
Andacollo,2002,Fase_min,5327.71
Andacollo,2003,Fase_int,9739.58
Andacollo,2003,Fase_max,7657.14
Andacollo,2003,Fase_min,4302.09
Andacollo,2004,Fase_int,8455.70131945377
Andacollo,2004,Fase_max,8651.8225734562875
Andacollo,2004,Fase_min,4143.761551646698
Andacollo,2005,Fase_int,19536.076524481614
Andacollo,2005,Fase_max,18772.225412833417
Andacollo,2005,Fase_min,2754.8129990065004
Andacollo,2006,Fase_int,16198.28
Andacollo,2006,Fase_max,22994.340422461508
Andacollo,2006,Fase_min,5259.19
Andacollo,2007,Fase_int,4004.47
Andacollo,2007,Fase_max,11722.68
Andacollo,2007,Fase_min,3414.62
Andacollo,2008,Fase_int,11241.04
Andacollo,2008,Fase_max,15543.4
Andacollo,2008,Fase_min,2210.23
Andacollo,2009,Fase_int,10848.19
Andacollo,2009,Fase_max,15310.41
Andacollo,2009,Fase_min,3139.1
Andacollo,2010,Fase_int,4029.59
Andacollo,2010,Fase_max,8607.4
Andacollo,2010,Fase_min,2950.4330662821826
Andacollo,2011,Fase_int,6646.75
Andacollo,2011,Fase_max,16109.53
Andacollo,2011,Fase_min,2049.401015676993
Andacollo,2012,Fase_int,6822.93
Andacollo,2012,Fase_max,5864.2699999999995
Andacollo,2012,Fase_min,2669.0299999999997
Andacollo,2013,Fase_int,5753.12
Andacollo,2013,Fase_max,10866.26
Andacollo,2013,Fase_min,1516.16
Andacollo,2014,Fase_int,8050.5
Andacollo,2014,Fase_max,12253.49
Andacollo,2014,Fase_min,1508.57
Andacollo,2015,Fase_int,6622.61
Andacollo,2015,Fase_max,10821.5
Andacollo,2015,Fase_min,1770.46
Andacollo,2016,Fase_int,3339.41
Andacollo,2016,Fase_max,3998.6549467633668
Andacollo,2016,Fase_min,1793.11
Andacollo,2017,Fase_int,4675.41
Andacollo,2017,Fase_max,14121.5
Andacollo,2017,Fase_min,997.8100000000001
Andacollo,2018,Fase_int,5429.635790169198
Andacollo,2018,Fase_max,12219.86
Andacollo,2018,Fase_min,1803.14
Andacollo,2019,Fase_int,4331.15
Andacollo,2019,Fase_max,6175.675447962773
Andacollo,2019,Fase_min,1632.53
BajadaDelAgrio,1980,Fase_int,14683.78
BajadaDelAgrio,1980,Fase_max,8596.66
BajadaDelAgrio,1980,Fase_min,5913.37
BajadaDelAgrio,1981,Fase_int,10145.85
BajadaDelAgrio,1981,Fase_max,6611.13
BajadaDelAgrio,1981,Fase_min,2888.44
BajadaDelAgrio,1982,Fase_int,12328.48
BajadaDelAgrio,1982,Fase_max,17127.74
BajadaDelAgrio,1982,Fase_min,1839.13
BajadaDelAgrio,1983,Fase_int,8560.79
BajadaDelAgrio,1983,Fase_max,9245.93
BajadaDelAgrio,1983,Fase_min,3599.68
BajadaDelAgrio,1984,Fase_int,8261.71
BajadaDelAgrio,1984,Fase_max,15105.76
BajadaDelAgrio,1984,Fase_min,2150.42
BajadaDelAgrio,1985,Fase_int,9800.22
BajadaDelAgrio,1985,Fase_max,5857.23
BajadaDelAgrio,1985,Fase_min,3532.2
BajadaDelAgrio,1986,Fase_int,12871.13
BajadaDelAgrio,1986,Fase_max,9201.52
BajadaDelAgrio,1986,Fase_min,2501.34
BajadaDelAgrio,1987,Fase_int,9975.92
BajadaDelAgrio,1987,Fase_max,10585.58
BajadaDelAgrio,1987,Fase_min,2574.59
BajadaDelAgrio,1988,Fase_int,5975.57
BajadaDelAgrio,1988,Fase_max,10326
BajadaDelAgrio,1988,Fase_min,2280.25
BajadaDelAgrio,1989,Fase_int,5353.84
BajadaDelAgrio,1989,Fase_max,8680.075470695405
BajadaDelAgrio,1989,Fase_min,1791.24
BajadaDelAgrio,1990,Fase_int,6829.6
BajadaDelAgrio,1990,Fase_max,5632.84
BajadaDelAgrio,1990,Fase_min,2436.13
BajadaDelAgrio,1991,Fase_int,9204.24
BajadaDelAgrio,1991,Fase_max,7017.04
BajadaDelAgrio,1991,Fase_min,1958.5
BajadaDelAgrio,1992,Fase_int,8363.42
BajadaDelAgrio,1992,Fase_max,11064.87
BajadaDelAgrio,1992,Fase_min,1922.3700000000001
BajadaDelAgrio,1993,Fase_int,17858.13
BajadaDelAgrio,1993,Fase_max,13609.72
BajadaDelAgrio,1993,Fase_min,2382.79
BajadaDelAgrio,1994,Fase_int,10141.07
BajadaDelAgrio,1994,Fase_max,15119.61
BajadaDelAgrio,1994,Fase_min,2941.93
BajadaDelAgrio,1995,Fase_int,11798.1
BajadaDelAgrio,1995,Fase_max,11911.1
BajadaDelAgrio,1995,Fase_min,2639.76
BajadaDelAgrio,1996,Fase_int,6259.65
BajadaDelAgrio,1996,Fase_max,4006.4
BajadaDelAgrio,1996,Fase_min,2897.45
BajadaDelAgrio,1997,Fase_int,14987.45
BajadaDelAgrio,1997,Fase_max,9076.45
BajadaDelAgrio,1997,Fase_min,1898.66
BajadaDelAgrio,1998,Fase_int,3932.44
BajadaDelAgrio,1998,Fase_max,3287.36
BajadaDelAgrio,1998,Fase_min,2876.06
BajadaDelAgrio,1999,Fase_int,7106.6
BajadaDelAgrio,1999,Fase_max,9894.24
BajadaDelAgrio,1999,Fase_min,1368.42
BajadaDelAgrio,2000,Fase_int,14286.47
BajadaDelAgrio,2000,Fase_max,15185.76
BajadaDelAgrio,2000,Fase_min,2168.13
BajadaDelAgrio,2001,Fase_int,18140.71
BajadaDelAgrio,2001,Fase_max,11574.11
BajadaDelAgrio,2001,Fase_min,2313.29
BajadaDelAgrio,2002,Fase_int,11051.28
BajadaDelAgrio,2002,Fase_max,16774.36
BajadaDelAgrio,2002,Fase_min,4537.18
BajadaDelAgrio,2003,Fase_int,12118.35
BajadaDelAgrio,2003,Fase_max,9039.27
BajadaDelAgrio,2003,Fase_min,2552.75
BajadaDelAgrio,2004,Fase_int,11890.65
BajadaDelAgrio,2004,Fase_max,9499.62
BajadaDelAgrio,2004,Fase_min,3588.84
BajadaDelAgrio,2005,Fase_int,13745.68
BajadaDelAgrio,2005,Fase_max,14842.73
BajadaDelAgrio,2005,Fase_min,2523.64
BajadaDelAgrio,2006,Fase_int,17091.85
BajadaDelAgrio,2006,Fase_max,10048.48
BajadaDelAgrio,2006,Fase_min,3439.4843065654964
BajadaDelAgrio,2007,Fase_int,4640.36
BajadaDelAgrio,2007,Fase_max,8857.96
BajadaDelAgrio,2007,Fase_min,2842.68
BajadaDelAgrio,2008,Fase_int,9207.95
BajadaDelAgrio,2008,Fase_max,7494.84
BajadaDelAgrio,2008,Fase_min,1517.04
BajadaDelAgrio,2009,Fase_int,10329.48
BajadaDelAgrio,2009,Fase_max,10789.14
BajadaDelAgrio,2009,Fase_min,1539.99
BajadaDelAgrio,2010,Fase_int,5571.29
BajadaDelAgrio,2010,Fase_max,8418.87
BajadaDelAgrio,2010,Fase_min,1707.28
BajadaDelAgrio,2011,Fase_int,6195.1
BajadaDelAgrio,2011,Fase_max,8430.12
BajadaDelAgrio,2011,Fase_min,2009.28
BajadaDelAgrio,2012,Fase_int,6790.84
BajadaDelAgrio,2012,Fase_max,3043.46
BajadaDelAgrio,2012,Fase_min,2507.06
BajadaDelAgrio,2013,Fase_int,5675.59
BajadaDelAgrio,2013,Fase_max,5226.91
BajadaDelAgrio,2013,Fase_min,1233.25
BajadaDelAgrio,2014,Fase_int,10303.13
BajadaDelAgrio,2014,Fase_max,6141.25
BajadaDelAgrio,2014,Fase_min,2569.8
BajadaDelAgrio,2015,Fase_int,8452.13
BajadaDelAgrio,2015,Fase_max,8512.33
BajadaDelAgrio,2015,Fase_min,1225.84
BajadaDelAgrio,2016,Fase_int,4049.52
BajadaDelAgrio,2016,Fase_max,4144.02
BajadaDelAgrio,2016,Fase_min,1191.38
BajadaDelAgrio,2017,Fase_int,4415.18
BajadaDelAgrio,2017,Fase_max,7783.49
BajadaDelAgrio,2017,Fase_min,1612.22
BajadaDelAgrio,2018,Fase_int,6112.77
BajadaDelAgrio,2018,Fase_max,5611.468214926798
BajadaDelAgrio,2018,Fase_min,1965.46
BajadaDelAgrio,2019,Fase_int,7405.96
BajadaDelAgrio,2019,Fase_max,8016.51
BajadaDelAgrio,2019,Fase_min,946.4399999999999
PasodeIndios,1980,Fase_int,55292
PasodeIndios,1980,Fase_max,36383
PasodeIndios,1980,Fase_min,21976
PasodeIndios,1981,Fase_int,36067
PasodeIndios,1981,Fase_max,27421
PasodeIndios,1981,Fase_min,8930
PasodeIndios,1982,Fase_int,46794
PasodeIndios,1982,Fase_max,74764
PasodeIndios,1982,Fase_min,6566
PasodeIndios,1983,Fase_int,33016
PasodeIndios,1983,Fase_max,43432
PasodeIndios,1983,Fase_min,12528
PasodeIndios,1984,Fase_int,26890
PasodeIndios,1984,Fase_max,72208
PasodeIndios,1984,Fase_min,7438
PasodeIndios,1985,Fase_int,32186
PasodeIndios,1985,Fase_max,28543
PasodeIndios,1985,Fase_min,10338
PasodeIndios,1986,Fase_int,54580
PasodeIndios,1986,Fase_max,47650
PasodeIndios,1986,Fase_min,6621
PasodeIndios,1987,Fase_int,34006
PasodeIndios,1987,Fase_max,55818
PasodeIndios,1987,Fase_min,9850
PasodeIndios,1988,Fase_int,22483
PasodeIndios,1988,Fase_max,41812
PasodeIndios,1988,Fase_min,7344
PasodeIndios,1989,Fase_int,14795
PasodeIndios,1989,Fase_max,32170
PasodeIndios,1989,Fase_min,5315
PasodeIndios,1990,Fase_int,18500.55
PasodeIndios,1990,Fase_max,19761.73
PasodeIndios,1990,Fase_min,7660.92
PasodeIndios,1991,Fase_int,38010.31
PasodeIndios,1991,Fase_max,36299.07
PasodeIndios,1991,Fase_min,4785.02
PasodeIndios,1992,Fase_int,32351.16
PasodeIndios,1992,Fase_max,52176.61
PasodeIndios,1992,Fase_min,7762.83
PasodeIndios,1993,Fase_int,58800.41
PasodeIndios,1993,Fase_max,50364.21
PasodeIndios,1993,Fase_min,7988.76
PasodeIndios,1994,Fase_int,36028.05
PasodeIndios,1994,Fase_max,48466.78
PasodeIndios,1994,Fase_min,9313.02
PasodeIndios,1995,Fase_int,37218.43
PasodeIndios,1995,Fase_max,47239.37
PasodeIndios,1995,Fase_min,7129.59
PasodeIndios,1996,Fase_int,16840.91
PasodeIndios,1996,Fase_max,12778.98
PasodeIndios,1996,Fase_min,8283.8
PasodeIndios,1997,Fase_int,46484.99
PasodeIndios,1997,Fase_max,33372.98
PasodeIndios,1997,Fase_min,6236.19
PasodeIndios,1998,Fase_int,8813.27
PasodeIndios,1998,Fase_max,7759.19
PasodeIndios,1998,Fase_min,8386.13
PasodeIndios,1999,Fase_int,18541.15
PasodeIndios,1999,Fase_max,42205.2
PasodeIndios,1999,Fase_min,3917.86
PasodeIndios,2000,Fase_int,49596.28
PasodeIndios,2000,Fase_max,57464.02
PasodeIndios,2000,Fase_min,6733.84
PasodeIndios,2001,Fase_int,67497.92
PasodeIndios,2001,Fase_max,48980.52
PasodeIndios,2001,Fase_min,7460.33
PasodeIndios,2002,Fase_int,44353.32
PasodeIndios,2002,Fase_max,69869.67
PasodeIndios,2002,Fase_min,19236.99
PasodeIndios,2003,Fase_int,40440.29
PasodeIndios,2003,Fase_max,24713.11
PasodeIndios,2003,Fase_min,9865.6
PasodeIndios,2004,Fase_int,30632.19
PasodeIndios,2004,Fase_max,27826.84
PasodeIndios,2004,Fase_min,11481.1
PasodeIndios,2005,Fase_int,59491.75
PasodeIndios,2005,Fase_max,58064.97
PasodeIndios,2005,Fase_min,5946.22
PasodeIndios,2006,Fase_int,77528.88
PasodeIndios,2006,Fase_max,52107.47
PasodeIndios,2006,Fase_min,11876.43
PasodeIndios,2007,Fase_int,12955.91
PasodeIndios,2007,Fase_max,25676.36
PasodeIndios,2007,Fase_min,11047.630000000001
PasodeIndios,2008,Fase_int,41093.35
PasodeIndios,2008,Fase_max,33282.56
PasodeIndios,2008,Fase_min,6417.88
PasodeIndios,2009,Fase_int,33087.51
PasodeIndios,2009,Fase_max,39667.1
PasodeIndios,2009,Fase_min,5375.96
PasodeIndios,2010,Fase_int,13121.95
PasodeIndios,2010,Fase_max,24596.88
PasodeIndios,2010,Fase_min,5703.18
PasodeIndios,2011,Fase_int,18930.34
PasodeIndios,2011,Fase_max,34222.86
PasodeIndios,2011,Fase_min,6565.18
PasodeIndios,2012,Fase_int,22376.08
PasodeIndios,2012,Fase_max,14039.14
PasodeIndios,2012,Fase_min,6605.6
PasodeIndios,2013,Fase_int,20527.99
PasodeIndios,2013,Fase_max,27907.79
PasodeIndios,2013,Fase_min,6268.01
PasodeIndios,2014,Fase_int,25031.33
PasodeIndios,2014,Fase_max,29475.17
PasodeIndios,2014,Fase_min,7388.12
PasodeIndios,2015,Fase_int,28389.88
PasodeIndios,2015,Fase_max,33186.44
PasodeIndios,2015,Fase_min,6377.4800000000005
PasodeIndios,2016,Fase_int,13050.55
PasodeIndios,2016,Fase_max,13786.9
PasodeIndios,2016,Fase_min,5887.57
PasodeIndios,2017,Fase_int,16820.55
PasodeIndios,2017,Fase_max,35015.24
PasodeIndios,2017,Fase_min,3813.96
PasodeIndios,2018,Fase_int,17666.41
PasodeIndios,2018,Fase_max,29810.23
PasodeIndios,2018,Fase_min,5159.54
PasodeIndios,2019,Fase_int,16592.93
PasodeIndios,2019,Fase_max,21235.97
PasodeIndios,2019,Fase_min,4211.63
